booking_date,channel_id,Sum of true_gross_room_revenue,Sum of true_commission_cost,Sum of rooms_sold,marketing_spend,cost_of_acquisition
27/2/2026 0:00,CH_OTA_BKG,899.4292683,161.8972683,4,0,0.18
27/2/2026 0:00,CH_OTA_EXP,2688.38,403.257,13,0,0.15
27/2/2026 0:00,CH_WHOLE,1191.12,0,4,0,0
28/2/2026 0:00,CH_DIRECT,1416.55,0,3,0,0
28/2/2026 0:00,CH_OTA_BKG,870.61,156.7098,2,0,0.18
28/2/2026 0:00,CH_OTA_EXP,644.1670588,96.62505882,3,0,0.15
28/2/2026 0:00,CH_WHOLE,1604.2,0,5,0,0
1/3/2026 0:00,CH_DIRECT,2090.89,0,6,0,0
1/3/2026 0:00,CH_OTA_BKG,2025.033659,364.5060585,6,0,0.18
1/3/2026 0:00,CH_OTA_EXP,1061.532353,159.2298529,3,0,0.15
1/3/2026 0:00,CH_WHOLE,1483.38,0,4,0,0
2/3/2026 0:00,CH_DIRECT,339.33,0,2,1720,5.068812071
2/3/2026 0:00,CH_OTA_EXP,938.5264706,140.7789706,4,0,0.15
2/3/2026 0:00,CH_WHOLE,3470.86,0,10,0,0
3/3/2026 0:00,CH_OTA_EXP,269.02,40.353,3,0,0.15
3/3/2026 0:00,CH_WHOLE,1794.94,0,5,0,0
4/3/2026 0:00,CH_DIRECT,84.87,0,1,0,0
4/3/2026 0:00,CH_OTA_BKG,722.07,129.9726,4,0,0.18
5/3/2026 0:00,CH_DIRECT,847.86,0,4,0,0
5/3/2026 0:00,CH_OTA_BKG,1744.531463,314.0156634,6,0,0.18
5/3/2026 0:00,CH_WHOLE,915.63,0,3,0,0
6/3/2026 0:00,CH_DIRECT,775.33,0,3,0,0
6/3/2026 0:00,CH_OTA_BKG,709.6819512,127.7427512,3,0,0.18
6/3/2026 0:00,CH_OTA_EXP,1259.87,188.9805,3,0,0.15
6/3/2026 0:00,CH_WHOLE,398.7,0,1,0,0
7/3/2026 0:00,CH_DIRECT,329.21,0,1,0,0
7/3/2026 0:00,CH_OTA_BKG,380.05,68.409,4,0,0.18
7/3/2026 0:00,CH_OTA_EXP,1035.057647,155.2586471,3,0,0.15
8/3/2026 0:00,CH_DIRECT,1191.55,0,5,460,0.386051781
8/3/2026 0:00,CH_OTA_BKG,874.51,157.4118,2,0,0.18
8/3/2026 0:00,CH_OTA_EXP,138.5,20.775,1,0,0.15
8/3/2026 0:00,CH_WHOLE,584.39,0,2,0,0
9/3/2026 0:00,CH_DIRECT,594.39,0,3,0,0
9/3/2026 0:00,CH_OTA_BKG,194.54,35.0172,1,0,0.18
9/3/2026 0:00,CH_WHOLE,1064.76,0,3,0,0
10/3/2026 0:00,CH_DIRECT,317.92,0,3,0,0
10/3/2026 0:00,CH_OTA_BKG,1133.921951,204.1059512,3,0,0.18
11/3/2026 0:00,CH_OTA_EXP,143.7647059,21.56470588,1,0,0.15
12/3/2026 0:00,CH_OTA_BKG,803.93,144.7074,3,0,0.18
12/3/2026 0:00,CH_OTA_EXP,434.27,65.1405,2,0,0.15
12/3/2026 0:00,CH_WHOLE,1368.7,0,4,0,0
13/3/2026 0:00,CH_OTA_BKG,164.0365854,29.52658537,1,0,0.18
13/3/2026 0:00,CH_OTA_EXP,1505.658824,225.8488235,4,0,0.15
14/3/2026 0:00,CH_DIRECT,1166.22,0,3,0,0
14/3/2026 0:00,CH_OTA_BKG,928.4,167.112,5,0,0.18
14/3/2026 0:00,CH_WHOLE,315.96,0,3,0,0
15/3/2026 0:00,CH_DIRECT,1061.41,0,3,0,0
15/3/2026 0:00,CH_OTA_BKG,409.98,73.7964,1,0,0.18
15/3/2026 0:00,CH_WHOLE,468.8,0,3,0,0
16/3/2026 0:00,CH_OTA_BKG,169.64,30.5352,1,0,0.18
16/3/2026 0:00,CH_WHOLE,1878.15,0,8,0,0
17/3/2026 0:00,CH_OTA_EXP,803.19,120.4785,2,0,0.15
18/3/2026 0:00,CH_OTA_EXP,1036.364706,155.4547059,3,0,0.15
18/3/2026 0:00,CH_WHOLE,912.57,0,2,0,0
19/3/2026 0:00,CH_DIRECT,436.68,0,3,0,0
19/3/2026 0:00,CH_OTA_BKG,3029.743415,545.3538146,8,0,0.18
19/3/2026 0:00,CH_WHOLE,883.43,0,2,0,0
20/3/2026 0:00,CH_OTA_BKG,879.56,158.3208,3,0,0.18
20/3/2026 0:00,CH_WHOLE,1424.11,0,6,0,0
21/3/2026 0:00,CH_DIRECT,2116.93,0,6,0,0
21/3/2026 0:00,CH_OTA_BKG,729.02,131.2236,3,0,0.18
21/3/2026 0:00,CH_OTA_EXP,679.4882353,101.9232353,2,0,0.15
21/3/2026 0:00,CH_WHOLE,1811.91,0,5,0,0
22/3/2026 0:00,CH_DIRECT,729.93,0,2,0,0
22/3/2026 0:00,CH_OTA_EXP,1405.82,210.873,4,0,0.15
22/3/2026 0:00,CH_WHOLE,327.08,0,1,0,0
23/3/2026 0:00,CH_DIRECT,419.88,0,3,0,0
23/3/2026 0:00,CH_OTA_EXP,285.5058824,42.82588235,1,0,0.15
23/3/2026 0:00,CH_WHOLE,116.64,0,1,0,0
24/3/2026 0:00,CH_DIRECT,141.88,0,1,0,0
24/3/2026 0:00,CH_OTA_EXP,1086.01,162.9015,3,0,0.15
24/3/2026 0:00,CH_WHOLE,438.73,0,3,0,0
25/3/2026 0:00,CH_DIRECT,260.03,0,2,0,0
26/3/2026 0:00,CH_DIRECT,1636.79,0,5,0,0
26/3/2026 0:00,CH_OTA_BKG,531.1097561,95.5997561,1,0,0.18
26/3/2026 0:00,CH_OTA_EXP,218.7,32.805,2,0,0.15
26/3/2026 0:00,CH_WHOLE,1718.53,0,5,0,0
27/3/2026 0:00,CH_DIRECT,1240.15,0,4,0,0
27/3/2026 0:00,CH_WHOLE,1227.95,0,4,0,0
28/3/2026 0:00,CH_OTA_BKG,1582.359024,284.8246244,5,0,0.18
28/3/2026 0:00,CH_OTA_EXP,701.07,105.1605,3,0,0.15
29/3/2026 0:00,CH_DIRECT,310.78,0,3,2112,6.795804106
29/3/2026 0:00,CH_OTA_BKG,1435.688049,258.4238488,4,0,0.18
29/3/2026 0:00,CH_WHOLE,1008.14,0,3,0,0
30/3/2026 0:00,CH_DIRECT,1984.37,0,5,0,0
30/3/2026 0:00,CH_WHOLE,311.47,0,1,0,0
31/3/2026 0:00,CH_OTA_EXP,1042.44,156.366,7,0,0.15
1/4/2026 0:00,CH_DIRECT,694.64,0,4,0,0
1/4/2026 0:00,CH_OTA_BKG,416.7804878,75.0204878,1,0,0.18
2/4/2026 0:00,CH_DIRECT,202.31,0,1,0,0
2/4/2026 0:00,CH_OTA_BKG,2410.880488,433.9584878,6,0,0.18
3/4/2026 0:00,CH_DIRECT,1150.83,0,3,0,0
3/4/2026 0:00,CH_OTA_EXP,537.61,80.6415,3,0,0.15
4/4/2026 0:00,CH_DIRECT,314.23,0,1,0,0
5/4/2026 0:00,CH_OTA_BKG,733.5836585,132.0450585,2,0,0.18
5/4/2026 0:00,CH_OTA_EXP,1063.67,159.5505,3,0,0.15
6/4/2026 0:00,CH_DIRECT,1571.41,0,7,0,0
6/4/2026 0:00,CH_WHOLE,983.31,0,2,0,0
7/4/2026 0:00,CH_DIRECT,484.07,0,1,0,0
7/4/2026 0:00,CH_OTA_BKG,1352.69,243.4842,4,0,0.18
7/4/2026 0:00,CH_WHOLE,171.82,0,1,0,0
8/4/2026 0:00,CH_DIRECT,123.81,0,1,0,0
8/4/2026 0:00,CH_OTA_BKG,741.3902439,133.4502439,3,0,0.18
8/4/2026 0:00,CH_OTA_EXP,2009.459412,301.4189118,5,0,0.15
8/4/2026 0:00,CH_WHOLE,257.7,0,2,0,0
9/4/2026 0:00,CH_DIRECT,393.95,0,2,0,0
9/4/2026 0:00,CH_OTA_BKG,1110,199.8,3,0,0.18
9/4/2026 0:00,CH_OTA_EXP,1126.694118,169.0041176,2,0,0.15
9/4/2026 0:00,CH_WHOLE,1786.25,0,5,0,0
10/4/2026 0:00,CH_DIRECT,985.17,0,5,0,0
10/4/2026 0:00,CH_OTA_BKG,476.58,85.7844,2,0,0.18
10/4/2026 0:00,CH_OTA_EXP,2075.4,311.31,7,0,0.15
10/4/2026 0:00,CH_WHOLE,1656.04,0,5,0,0
11/4/2026 0:00,CH_OTA_EXP,1945.394118,291.8091176,5,0,0.15
12/4/2026 0:00,CH_DIRECT,1203.7,0,3,0,0
12/4/2026 0:00,CH_OTA_BKG,568.48,102.3264,2,0,0.18
12/4/2026 0:00,CH_WHOLE,1024.67,0,3,0,0
13/4/2026 0:00,CH_OTA_BKG,1532.573171,275.8631707,3,0,0.18
13/4/2026 0:00,CH_OTA_EXP,1201.482353,180.2223529,3,0,0.15
13/4/2026 0:00,CH_WHOLE,674.63,0,2,0,0
14/4/2026 0:00,CH_DIRECT,505.85,0,2,1819,3.595927647
14/4/2026 0:00,CH_WHOLE,1555.54,0,9,0,0
15/4/2026 0:00,CH_DIRECT,950.68,0,4,0,0
15/4/2026 0:00,CH_OTA_BKG,1105.320488,198.9576878,3,0,0.18
15/4/2026 0:00,CH_OTA_EXP,1326.085294,198.9127941,6,0,0.15
15/4/2026 0:00,CH_WHOLE,624.42,0,2,0,0
16/4/2026 0:00,CH_DIRECT,1025.59,0,3,0,0
16/4/2026 0:00,CH_OTA_EXP,1194.482353,179.1723529,4,0,0.15
17/4/2026 0:00,CH_DIRECT,1293.71,0,5,2811,2.172820802
17/4/2026 0:00,CH_OTA_EXP,846.0941176,126.9141176,3,0,0.15
17/4/2026 0:00,CH_WHOLE,1615.56,0,6,0,0
18/4/2026 0:00,CH_OTA_EXP,1338.96,200.844,3,0,0.15
18/4/2026 0:00,CH_WHOLE,2158.96,0,6,0,0
19/4/2026 0:00,CH_DIRECT,648.6,0,3,0,0
19/4/2026 0:00,CH_OTA_BKG,443.1219512,79.76195122,3,0,0.18
19/4/2026 0:00,CH_OTA_EXP,203.5764706,30.53647059,1,0,0.15
19/4/2026 0:00,CH_WHOLE,1482.71,0,3,0,0
20/4/2026 0:00,CH_OTA_EXP,981.74,147.261,4,0,0.15
20/4/2026 0:00,CH_WHOLE,975.3,0,3,0,0
21/4/2026 0:00,CH_OTA_BKG,741.59,133.4862,3,0,0.18
21/4/2026 0:00,CH_OTA_EXP,1103.07,165.4605,5,0,0.15
21/4/2026 0:00,CH_WHOLE,248.02,0,1,0,0
22/4/2026 0:00,CH_DIRECT,1326.71,0,3,0,0
22/4/2026 0:00,CH_OTA_BKG,480.1,86.418,2,0,0.18
22/4/2026 0:00,CH_OTA_EXP,473.97,71.0955,4,0,0.15
23/4/2026 0:00,CH_DIRECT,923.16,0,3,0,0
23/4/2026 0:00,CH_OTA_BKG,303.74,54.6732,2,0,0.18
23/4/2026 0:00,CH_OTA_EXP,1396.21,209.4315,4,0,0.15
24/4/2026 0:00,CH_DIRECT,743,0,3,0,0
24/4/2026 0:00,CH_OTA_BKG,2029.013902,365.2225024,6,0,0.18
24/4/2026 0:00,CH_OTA_EXP,616.2,92.43,3,0,0.15
24/4/2026 0:00,CH_WHOLE,742.29,0,3,0,0
25/4/2026 0:00,CH_OTA_EXP,741.5176471,111.2276471,3,0,0.15
26/4/2026 0:00,CH_OTA_EXP,1376.58,206.487,4,0,0.15
27/4/2026 0:00,CH_OTA_BKG,2129.151707,383.2473073,9,0,0.18
28/4/2026 0:00,CH_DIRECT,925.6,0,3,0,0
28/4/2026 0:00,CH_OTA_EXP,664.7,99.705,2,0,0.15
28/4/2026 0:00,CH_WHOLE,369.65,0,4,0,0
29/4/2026 0:00,CH_DIRECT,402.97,0,1,0,0
29/4/2026 0:00,CH_OTA_BKG,363.67,65.4606,2,0,0.18
29/4/2026 0:00,CH_OTA_EXP,2848.46,427.269,6,0,0.15
29/4/2026 0:00,CH_WHOLE,1423.95,0,5,0,0
30/4/2026 0:00,CH_OTA_EXP,873.16,130.974,2,0,0.15
30/4/2026 0:00,CH_WHOLE,745.91,0,2,0,0
1/5/2026 0:00,CH_DIRECT,903.7,0,3,0,0
1/5/2026 0:00,CH_OTA_BKG,189.51,34.1118,2,0,0.18
1/5/2026 0:00,CH_OTA_EXP,404.0588235,60.60882353,2,0,0.15
1/5/2026 0:00,CH_WHOLE,256.48,0,2,0,0
3/5/2026 0:00,CH_DIRECT,1124.9,0,3,0,0
3/5/2026 0:00,CH_OTA_BKG,1735.49,312.3882,5,0,0.18
3/5/2026 0:00,CH_OTA_EXP,397.98,59.697,3,0,0.15
4/5/2026 0:00,CH_OTA_BKG,580.8,104.544,2,0,0.18
5/5/2026 0:00,CH_OTA_BKG,1767.935854,318.2284537,6,0,0.18
5/5/2026 0:00,CH_WHOLE,314.57,0,1,0,0
6/5/2026 0:00,CH_OTA_BKG,1981.783415,356.7210146,7,0,0.18
6/5/2026 0:00,CH_OTA_EXP,476.2588235,71.43882353,2,0,0.15
7/5/2026 0:00,CH_DIRECT,2840.54,0,6,0,0
7/5/2026 0:00,CH_OTA_BKG,566.72,102.0096,2,0,0.18
7/5/2026 0:00,CH_WHOLE,569.06,0,2,0,0
8/5/2026 0:00,CH_OTA_EXP,417.8176471,62.67264706,2,0,0.15
8/5/2026 0:00,CH_WHOLE,1361.28,0,3,0,0
9/5/2026 0:00,CH_OTA_BKG,455.1219512,81.92195122,2,0,0.18
9/5/2026 0:00,CH_OTA_EXP,1090.094118,163.5141176,2,0,0.15
9/5/2026 0:00,CH_WHOLE,360.87,0,1,0,0
10/5/2026 0:00,CH_DIRECT,807.31,0,2,0,0
10/5/2026 0:00,CH_OTA_EXP,2087.74,313.161,7,0,0.15
10/5/2026 0:00,CH_WHOLE,1361.09,0,3,0,0
11/5/2026 0:00,CH_DIRECT,741.64,0,3,292,0.393722021
11/5/2026 0:00,CH_OTA_BKG,568.61,102.3498,2,0,0.18
11/5/2026 0:00,CH_OTA_EXP,553.37,83.0055,2,0,0.15
11/5/2026 0:00,CH_WHOLE,1527.95,0,5,0,0
12/5/2026 0:00,CH_DIRECT,1237.28,0,3,0,0
12/5/2026 0:00,CH_OTA_BKG,191.75,34.515,1,0,0.18
12/5/2026 0:00,CH_WHOLE,1332.27,0,3,0,0
13/5/2026 0:00,CH_DIRECT,536.01,0,2,0,0
13/5/2026 0:00,CH_OTA_EXP,1341.28,201.192,5,0,0.15
13/5/2026 0:00,CH_WHOLE,541.85,0,2,0,0
14/5/2026 0:00,CH_DIRECT,122.6,0,1,0,0
14/5/2026 0:00,CH_OTA_BKG,299.11,53.8398,2,0,0.18
14/5/2026 0:00,CH_WHOLE,616.28,0,3,0,0
15/5/2026 0:00,CH_OTA_BKG,885.97,159.4746,2,0,0.18
15/5/2026 0:00,CH_WHOLE,325.59,0,2,0,0
16/5/2026 0:00,CH_OTA_BKG,363.0609756,65.35097561,3,0,0.18
16/5/2026 0:00,CH_OTA_EXP,369.89,55.4835,1,0,0.15
16/5/2026 0:00,CH_WHOLE,990.76,0,5,0,0
17/5/2026 0:00,CH_DIRECT,234.71,0,1,0,0
17/5/2026 0:00,CH_OTA_EXP,334.0064706,50.10097059,3,0,0.15
17/5/2026 0:00,CH_WHOLE,1495.52,0,8,0,0
18/5/2026 0:00,CH_DIRECT,650.2,0,3,4390,6.751768687
18/5/2026 0:00,CH_OTA_BKG,349.45,62.901,2,0,0.18
18/5/2026 0:00,CH_OTA_EXP,696.3529412,104.4529412,2,0,0.15
19/5/2026 0:00,CH_OTA_BKG,1374.746585,247.4543854,4,0,0.18
19/5/2026 0:00,CH_OTA_EXP,248.9929412,37.34894118,2,0,0.15
20/5/2026 0:00,CH_DIRECT,493.45,0,1,0,0
20/5/2026 0:00,CH_OTA_BKG,985.83,177.4494,4,0,0.18
21/5/2026 0:00,CH_OTA_BKG,397.27,71.5086,1,0,0.18
21/5/2026 0:00,CH_WHOLE,412.31,0,1,0,0
22/5/2026 0:00,CH_OTA_EXP,398.66,59.799,2,0,0.15
22/5/2026 0:00,CH_WHOLE,429.21,0,2,0,0
23/5/2026 0:00,CH_DIRECT,546.69,0,2,0,0
23/5/2026 0:00,CH_OTA_EXP,798.2258824,119.7338824,3,0,0.15
23/5/2026 0:00,CH_WHOLE,794.63,0,3,0,0
24/5/2026 0:00,CH_DIRECT,409.57,0,3,0,0
24/5/2026 0:00,CH_OTA_BKG,1185.792683,213.4426829,3,0,0.18
24/5/2026 0:00,CH_OTA_EXP,246.89,37.0335,3,0,0.15
24/5/2026 0:00,CH_WHOLE,407.88,0,1,0,0
25/5/2026 0:00,CH_DIRECT,155.42,0,1,0,0
25/5/2026 0:00,CH_OTA_BKG,628.98,113.2164,2,0,0.18
25/5/2026 0:00,CH_WHOLE,597.46,0,2,0,0
26/5/2026 0:00,CH_DIRECT,1115.53,0,3,0,0
26/5/2026 0:00,CH_OTA_EXP,446.28,66.942,1,0,0.15
27/5/2026 0:00,CH_DIRECT,256.04,0,1,0,0
27/5/2026 0:00,CH_OTA_BKG,728.5121951,131.1321951,2,0,0.18
27/5/2026 0:00,CH_OTA_EXP,187.15,28.0725,1,0,0.15
27/5/2026 0:00,CH_WHOLE,2111.29,0,5,0,0
28/5/2026 0:00,CH_DIRECT,1348.86,0,4,0,0
28/5/2026 0:00,CH_OTA_EXP,775.25,116.2875,2,0,0.15
29/5/2026 0:00,CH_OTA_BKG,443.29,79.7922,3,0,0.18
29/5/2026 0:00,CH_WHOLE,116.44,0,1,0,0
30/5/2026 0:00,CH_OTA_EXP,921.98,138.297,6,0,0.15
30/5/2026 0:00,CH_WHOLE,1204.92,0,3,0,0
31/5/2026 0:00,CH_OTA_EXP,1884.916471,282.7374706,5,0,0.15
31/5/2026 0:00,CH_WHOLE,1303.23,0,3,0,0
1/6/2026 0:00,CH_OTA_BKG,1059.68,190.7424,3,0,0.18
1/6/2026 0:00,CH_OTA_EXP,880.6352941,132.0952941,2,0,0.15
1/6/2026 0:00,CH_WHOLE,840.16,0,2,0,0
2/6/2026 0:00,CH_OTA_EXP,1729.99,259.4985,6,0,0.15
2/6/2026 0:00,CH_WHOLE,2478.73,0,8,0,0
3/6/2026 0:00,CH_DIRECT,1862.9,0,5,2580,1.384937463
3/6/2026 0:00,CH_OTA_BKG,698.31,125.6958,3,0,0.18
3/6/2026 0:00,CH_OTA_EXP,806.95,121.0425,4,0,0.15
3/6/2026 0:00,CH_WHOLE,410.87,0,2,0,0
4/6/2026 0:00,CH_DIRECT,1672.01,0,5,0,0
4/6/2026 0:00,CH_OTA_BKG,827.99,149.0382,3,0,0.18
4/6/2026 0:00,CH_OTA_EXP,800.51,120.0765,2,0,0.15
4/6/2026 0:00,CH_WHOLE,1339.96,0,6,0,0
5/6/2026 0:00,CH_DIRECT,1408.09,0,4,0,0
5/6/2026 0:00,CH_OTA_BKG,1491.696829,268.5054293,5,0,0.18
5/6/2026 0:00,CH_OTA_EXP,1720.900588,258.1350882,6,0,0.15
5/6/2026 0:00,CH_WHOLE,84.71,0,1,0,0
6/6/2026 0:00,CH_OTA_BKG,280.94,50.5692,1,0,0.18
6/6/2026 0:00,CH_OTA_EXP,399.17,59.8755,1,0,0.15
6/6/2026 0:00,CH_WHOLE,305.22,0,1,0,0
8/6/2026 0:00,CH_OTA_EXP,552.1411765,82.82117647,1,0,0.15
8/6/2026 0:00,CH_WHOLE,443.14,0,2,0,0
9/6/2026 0:00,CH_OTA_BKG,891.8,160.524,3,0,0.18
9/6/2026 0:00,CH_OTA_EXP,1036.133529,155.4200294,4,0,0.15
9/6/2026 0:00,CH_WHOLE,1135.22,0,4,0,0
10/6/2026 0:00,CH_DIRECT,1507.3,0,5,2659,1.76408147
10/6/2026 0:00,CH_OTA_BKG,1016.459756,182.9627561,5,0,0.18
11/6/2026 0:00,CH_DIRECT,362.13,0,1,0,0
11/6/2026 0:00,CH_OTA_BKG,358.804878,64.58487805,2,0,0.18
11/6/2026 0:00,CH_OTA_EXP,1188.31,178.2465,3,0,0.15
11/6/2026 0:00,CH_WHOLE,1669.35,0,4,0,0
12/6/2026 0:00,CH_DIRECT,831.82,0,3,0,0
12/6/2026 0:00,CH_OTA_BKG,1753.012195,315.5421951,3,0,0.18
12/6/2026 0:00,CH_OTA_EXP,259.74,38.961,2,0,0.15
12/6/2026 0:00,CH_WHOLE,504.61,0,2,0,0
13/6/2026 0:00,CH_DIRECT,449.8,0,4,0,0
13/6/2026 0:00,CH_OTA_BKG,432.92,77.9256,1,0,0.18
13/6/2026 0:00,CH_OTA_EXP,760.53,114.0795,4,0,0.15
14/6/2026 0:00,CH_DIRECT,370.82,0,2,0,0
14/6/2026 0:00,CH_OTA_BKG,850.53,153.0954,4,0,0.18
14/6/2026 0:00,CH_OTA_EXP,1031.752941,154.7629412,2,0,0.15
14/6/2026 0:00,CH_WHOLE,383.51,0,1,0,0
15/6/2026 0:00,CH_OTA_BKG,838.1107317,150.8599317,3,0,0.18
15/6/2026 0:00,CH_WHOLE,1636.56,0,4,0,0
16/6/2026 0:00,CH_OTA_BKG,725.52,130.5936,3,0,0.18
16/6/2026 0:00,CH_OTA_EXP,1482.19,222.3285,4,0,0.15
17/6/2026 0:00,CH_DIRECT,1603.15,0,6,0,0
17/6/2026 0:00,CH_OTA_EXP,1692.255882,253.8383824,4,0,0.15
17/6/2026 0:00,CH_WHOLE,633.89,0,3,0,0
18/6/2026 0:00,CH_DIRECT,236.4,0,1,0,0
18/6/2026 0:00,CH_OTA_EXP,1484.31,222.6465,4,0,0.15
19/6/2026 0:00,CH_OTA_EXP,1183.858824,177.5788235,4,0,0.15
19/6/2026 0:00,CH_WHOLE,256.28,0,2,0,0
20/6/2026 0:00,CH_DIRECT,1142.4,0,3,0,0
20/6/2026 0:00,CH_OTA_EXP,1998.86,299.829,6,0,0.15
20/6/2026 0:00,CH_WHOLE,257.24,0,1,0,0
21/6/2026 0:00,CH_OTA_BKG,253.2,45.576,1,0,0.18
22/6/2026 0:00,CH_OTA_BKG,438.94,79.0092,2,0,0.18
22/6/2026 0:00,CH_OTA_EXP,379.5764706,56.93647059,1,0,0.15
22/6/2026 0:00,CH_WHOLE,223.62,0,1,0,0
23/6/2026 0:00,CH_DIRECT,1091.13,0,5,0,0
23/6/2026 0:00,CH_OTA_BKG,3959.692195,712.7445951,9,0,0.18
23/6/2026 0:00,CH_OTA_EXP,600.97,90.1455,4,0,0.15
23/6/2026 0:00,CH_WHOLE,106.68,0,1,0,0
24/6/2026 0:00,CH_DIRECT,1653.98,0,6,0,0
24/6/2026 0:00,CH_OTA_EXP,1302.63,195.3945,5,0,0.15
25/6/2026 0:00,CH_DIRECT,330.13,0,1,0,0
25/6/2026 0:00,CH_OTA_BKG,455.51,81.9918,2,0,0.18
26/6/2026 0:00,CH_DIRECT,447.47,0,2,0,0
26/6/2026 0:00,CH_OTA_BKG,966.06,173.8908,4,0,0.18
26/6/2026 0:00,CH_WHOLE,917.95,0,3,0,0
27/6/2026 0:00,CH_OTA_BKG,485.59,87.4062,1,0,0.18
28/6/2026 0:00,CH_DIRECT,1389.7,0,3,0,0
28/6/2026 0:00,CH_OTA_BKG,872.67,157.0806,4,0,0.18
28/6/2026 0:00,CH_OTA_EXP,771,115.65,2,0,0.15
28/6/2026 0:00,CH_WHOLE,876.06,0,2,0,0
29/6/2026 0:00,CH_OTA_BKG,578.8536585,104.1936585,3,0,0.18
29/6/2026 0:00,CH_OTA_EXP,3078.138235,461.7207353,7,0,0.15
30/6/2026 0:00,CH_OTA_BKG,413.2195122,74.3795122,1,0,0.18
30/6/2026 0:00,CH_WHOLE,1591.96,0,6,0,0
1/7/2026 0:00,CH_DIRECT,669.61,0,2,0,0
1/7/2026 0:00,CH_OTA_BKG,1033.19,185.9742,3,0,0.18
1/7/2026 0:00,CH_OTA_EXP,1285.09,192.7635,3,0,0.15
1/7/2026 0:00,CH_WHOLE,399.41,0,1,0,0
2/7/2026 0:00,CH_DIRECT,1260.86,0,4,3785,3.001919325
2/7/2026 0:00,CH_OTA_EXP,3050.12,457.518,7,0,0.15
2/7/2026 0:00,CH_WHOLE,3108.52,0,10,0,0
3/7/2026 0:00,CH_WHOLE,710.02,0,2,0,0
4/7/2026 0:00,CH_DIRECT,262.24,0,3,0,0
4/7/2026 0:00,CH_OTA_BKG,605.43,108.9774,2,0,0.18
4/7/2026 0:00,CH_OTA_EXP,1933.597059,290.0395588,6,0,0.15
4/7/2026 0:00,CH_WHOLE,882.25,0,2,0,0
5/7/2026 0:00,CH_OTA_BKG,1096.243902,197.3239024,3,0,0.18
5/7/2026 0:00,CH_OTA_EXP,475.33,71.2995,3,0,0.15
5/7/2026 0:00,CH_WHOLE,627.09,0,2,0,0
6/7/2026 0:00,CH_DIRECT,1192.12,0,6,0,0
6/7/2026 0:00,CH_OTA_BKG,1619.317073,291.4770732,3,0,0.18
6/7/2026 0:00,CH_OTA_EXP,188.28,28.242,1,0,0.15
7/7/2026 0:00,CH_OTA_BKG,1403.13,252.5634,3,0,0.18
7/7/2026 0:00,CH_OTA_EXP,932.92,139.938,4,0,0.15
7/7/2026 0:00,CH_WHOLE,1046.13,0,3,0,0
8/7/2026 0:00,CH_DIRECT,994.73,0,5,1158,1.164134991
8/7/2026 0:00,CH_WHOLE,782.16,0,5,0,0
9/7/2026 0:00,CH_DIRECT,187.33,0,1,0,0
9/7/2026 0:00,CH_OTA_BKG,815.9904878,146.8782878,3,0,0.18
9/7/2026 0:00,CH_OTA_EXP,423.21,63.4815,3,0,0.15
9/7/2026 0:00,CH_WHOLE,449.7,0,1,0,0
10/7/2026 0:00,CH_DIRECT,948.39,0,4,0,0
10/7/2026 0:00,CH_WHOLE,246.03,0,2,0,0
11/7/2026 0:00,CH_OTA_BKG,370.52,66.6936,3,0,0.18
12/7/2026 0:00,CH_DIRECT,1034.06,0,4,3085,2.983385877
12/7/2026 0:00,CH_OTA_BKG,1197.070976,215.4727756,6,0,0.18
13/7/2026 0:00,CH_DIRECT,301.97,0,3,4938,16.35261781
13/7/2026 0:00,CH_OTA_BKG,337.43,60.7374,1,0,0.18
13/7/2026 0:00,CH_WHOLE,1682.84,0,6,0,0
14/7/2026 0:00,CH_OTA_BKG,298.11,53.6598,2,0,0.18
14/7/2026 0:00,CH_OTA_EXP,270.41,40.5615,3,0,0.15
14/7/2026 0:00,CH_WHOLE,472.39,0,1,0,0
15/7/2026 0:00,CH_DIRECT,93.24,0,1,0,0
15/7/2026 0:00,CH_OTA_EXP,481.46,72.219,3,0,0.15
16/7/2026 0:00,CH_DIRECT,581.53,0,2,512,0.880436091
16/7/2026 0:00,CH_OTA_BKG,1085.95,195.471,3,0,0.18
16/7/2026 0:00,CH_OTA_EXP,1121.724118,168.2586176,4,0,0.15
17/7/2026 0:00,CH_DIRECT,279.66,0,3,0,0
17/7/2026 0:00,CH_OTA_BKG,324.88,58.4784,3,0,0.18
18/7/2026 0:00,CH_DIRECT,1173.18,0,4,0,0
18/7/2026 0:00,CH_OTA_BKG,1469.9,264.582,6,0,0.18
18/7/2026 0:00,CH_WHOLE,674.59,0,3,0,0
19/7/2026 0:00,CH_OTA_BKG,772.547561,139.058561,3,0,0.18
19/7/2026 0:00,CH_OTA_EXP,2286.56,342.984,8,0,0.15
19/7/2026 0:00,CH_WHOLE,1493.5,0,3,0,0
20/7/2026 0:00,CH_DIRECT,309.32,0,1,0,0
20/7/2026 0:00,CH_WHOLE,211.49,0,1,0,0
21/7/2026 0:00,CH_DIRECT,427.34,0,1,1132,2.648944634
21/7/2026 0:00,CH_OTA_EXP,1286.745294,193.0117941,6,0,0.15
22/7/2026 0:00,CH_OTA_BKG,1517.853659,273.2136585,4,0,0.18
22/7/2026 0:00,CH_WHOLE,498.04,0,4,0,0
23/7/2026 0:00,CH_DIRECT,642.51,0,4,0,0
23/7/2026 0:00,CH_OTA_BKG,1010.53,181.8954,4,0,0.18
